time,so,thetao,chl,mask,zooc,PEA,pea,mlotst
2011-04-01,31.661092186262263,-1.7217714446561125,0.5861486905922768,1.0,1.3353621297473692,176.98503693026416,0.0,20.54701546945541
2011-05-01,31.38893185477146,-1.567560774812638,1.2747034372191817,1.0,1.4252266702731142,186.22566713146728,0.0,12.450097209591767
2011-06-01,30.674666958860346,-0.03860211451946963,5.550688857514705,1.0,2.58263383271635,210.1480763781974,0.0,11.007335974919492
2011-07-01,30.546966787250298,2.6974172073318274,11.089034588327404,1.0,2.6758970695644813,228.78581145957855,0.0,10.827880719404456
2011-08-01,30.75470359590036,4.168725578990344,10.602259947175254,1.0,1.9722445134858397,230.42098543426258,0.0,11.596111729722823
2011-09-01,31.102660378619085,4.063959767904299,12.581638576998781,1.0,1.3997202936830881,226.11147204298,0.0,15.169751657329854
2011-10-01,31.420602793071915,1.9680407801820614,10.725278256523168,1.0,1.446617961959111,200.57813508792552,0.0,25.3911750220388
2011-11-01,31.68869992307607,-0.6698585633144231,3.943693679323841,1.0,1.5026023898666574,174.85375228590948,0.0,34.15551068414363
2011-12-01,31.74699534659681,-1.6286564354153727,1.7203043665206486,1.0,1.8411265672370325,170.23701827702527,0.0,30.76651318849357
2012-01-01,31.774548839724012,-1.7094917124857807,1.0586969286115895,1.0,1.9065561844450427,166.40537306120498,0.0,30.47739675881693
2012-02-01,31.847025944787664,-1.7213517736712742,0.7905987183862561,1.0,1.8888706824932255,159.99648049119745,0.0,31.215469738753406
2012-03-01,31.942863859486646,-1.733751338244141,0.6066278517683251,1.0,1.7270142113608573,157.51911430769164,0.0,27.48581371054822
2012-04-01,32.116303349109074,-1.7475701292218135,0.6384168341355689,1.0,2.197984850926054,153.79959703566524,0.0,23.727796628025384
2012-05-01,31.916584941362647,-1.722150437092237,0.7489393622705154,1.0,2.512741546213747,161.20162759356677,0.0,14.58676599814268
2012-06-01,30.694046355501488,-1.041867213441152,2.7144824730757895,1.0,3.373856882984845,202.94301904693114,0.0,10.580156716102918
2012-07-01,29.585663138891043,0.8487199244540168,5.973462410439111,1.0,2.8481168175957126,255.38004731476002,0.0,10.552812610023828
2012-08-01,29.422197076791896,1.8536756273725403,8.619825704067434,1.0,2.0091796477539505,276.0899425336364,0.0,11.446576892544638
2012-09-01,29.996809464429823,1.7765834409116947,11.91014336856198,1.0,1.638150785024309,264.1803093426971,0.0,14.627521133914392
2012-10-01,30.313713083832486,0.2770882573252843,7.251205099654741,1.0,1.2568366854137745,238.72795572268677,0.0,18.05911825267006
2012-11-01,30.31208707408927,-1.2412458572633542,2.620871248195801,1.0,1.0694024418362713,230.84349262903055,0.0,20.4577897079042
2012-12-01,30.64861677524557,-1.577147116907266,1.300189163378148,1.0,1.3220112972449147,218.34808163394413,0.0,22.89648401578522
2013-01-01,31.17777888651351,-1.6485549884764958,0.9644765440941869,1.0,1.4121638899833235,195.9263156918233,0.0,28.769853261891534
2013-02-01,31.547924412132677,-1.6960463528992027,0.7283888038500663,1.0,1.8533109581714897,184.6290686481116,0.0,28.505077410028175
2013-03-01,31.841707552166863,-1.7151555726912295,0.6879255650879773,1.0,1.9999714746045358,181.03270497050553,0.0,27.545634588504132
2013-04-01,31.908433066055977,-1.726212095822333,0.5881068520771865,1.0,1.870014136401059,182.40929352664145,0.0,22.044342722596564
2013-05-01,31.73603551551563,-1.6843485847617385,0.6654128598905222,1.0,1.4468994137561215,189.34858865463968,0.0,15.620538994811076
2013-06-01,30.547647952652078,-0.8418284174863637,2.011702451993381,1.0,1.9582527595957366,225.15191387246895,0.0,10.572807073665174
2013-07-01,30.022231401812814,1.6753163806275433,7.347369961228308,1.0,2.9107282808929096,263.25727353247385,0.0,10.869327287632425
2013-08-01,30.30182594320334,3.115612399420218,8.574799629685481,1.0,2.1884941832815588,269.3697016722,0.0,11.72543498016957
2013-09-01,30.917602270172612,2.3495621583988906,10.766506221876089,1.0,1.9424917515159905,243.04042465028053,0.0,16.47145307029522
2013-10-01,31.290317975685547,0.6729979640196986,7.075435673384357,1.0,1.9193895382672803,213.79790028198985,0.0,23.504982960083257
2013-11-01,31.40566271479624,-0.9231546924723809,2.941509333942256,1.0,1.6641027653971339,199.05418801073475,0.0,28.944481086002124
2013-12-01,31.54735997056872,-1.6150012841703925,1.457043937708089,1.0,2.415146315514908,191.9277304161563,0.0,27.18810730582183
2014-01-01,31.83270457508532,-1.7007709711019405,0.9687067770450025,1.0,2.223934908137466,176.74180819119218,0.0,28.462356086164164
2014-02-01,31.877452587621605,-1.7242958074822423,0.7191688060540072,1.0,2.1943571274668394,169.17513154569932,0.0,23.45810539205265
2014-03-01,31.971327096113125,-1.7348891907751873,0.6062845493553797,1.0,1.9095117405133804,165.35995772893426,0.0,22.237005532689388
2014-04-01,31.9355480513085,-1.7353340387535043,0.5447706139868208,1.0,1.8577550730557422,167.26160112870494,0.0,17.986672858069824
2014-05-01,31.73228045681959,-1.6290014501387287,1.1417271885879108,1.0,1.9985375184285115,175.06378036943912,0.0,14.105481833737022
2014-06-01,30.891456775534767,-0.6551753426010695,3.27695405129272,1.0,2.144522368281671,200.4530002856238,0.0,10.958302506830154
2014-07-01,30.26437468671549,1.479250096469099,7.543429890753688,1.0,1.9488201069686726,234.31657848143524,0.0,10.724030121712012
2014-08-01,30.70422726465651,3.752113819578822,12.399128014316911,1.0,2.1254801833917454,242.1765617939702,0.0,11.731164161989255
2014-09-01,31.210239218936696,3.3311293577586496,12.669218189196235,1.0,1.6173146069837778,221.8768356678689,0.0,16.903507181189806
2014-10-01,31.580147341839485,1.3247855855034947,9.677093987237804,1.0,2.678114026781375,194.9864802698596,0.0,27.24924338901879
2014-11-01,31.908240369638957,-0.344589977799105,4.121138184607426,1.0,2.088619090706716,171.5265990975305,0.0,33.91571271557878
2014-12-01,32.042856870993795,-1.4345495537080988,1.8224451852921582,1.0,2.276622811761512,159.5213399897198,0.0,33.289368611082104
2015-01-01,32.009845943750946,-1.7027575308573382,1.0793852887210782,1.0,2.132776787850394,155.36537968955304,0.0,29.937030949190458
2015-02-01,31.981319492509247,-1.7198097005183244,0.7433016106762778,1.0,1.931386780331179,151.8913671578812,0.0,25.58481396043141
2015-03-01,32.06309970932664,-1.7338291217324622,0.6608019827942864,1.0,1.6378847780370072,147.793633618575,0.0,22.425146031648776
2015-04-01,32.20981283842972,-1.742959957153312,0.7938645230248513,1.0,2.3259044587290614,143.3611634166143,0.0,22.6384136594201
2015-05-01,31.956083480413252,-1.5999913112608166,1.2624210143496652,1.0,2.4192334591057025,150.53140856146783,0.0,14.122194761226922
2015-06-01,31.044214797183102,-0.15676262751559134,5.430609891312938,1.0,3.005342745639892,186.90962020237163,0.0,11.000915165569564
2015-07-01,30.60497698179195,3.407814373337679,8.445422901160304,1.0,3.7000561829496528,224.26640341494397,0.0,10.639984191878261
2015-08-01,31.06890984418858,4.66956371218782,11.229332412432221,1.0,2.3267256223948825,225.37609746561657,0.0,13.080597546017351
2015-09-01,31.420283881668553,3.1789938201685297,14.40182635648301,1.0,1.8074373007456688,211.5560758824191,0.0,18.147055884754245
2015-10-01,31.55034719989383,1.416135986333399,8.926933216802443,1.0,1.6470377439407962,195.30193497767866,0.0,26.69315444882219
2015-11-01,31.709704617776847,-0.36512740374566816,3.769924227858386,1.0,2.0065313886370757,174.6735833825215,0.0,31.807371265513417
2015-12-01,31.80611286663346,-1.5962399949775765,1.6510867403928282,1.0,2.3945499425921555,166.58882192968244,0.0,29.972409539903676
2016-01-01,31.720905585387737,-1.704367926762092,0.9968494393645966,1.0,2.3752768883543713,164.52270869218125,0.0,27.09330127007229
2016-02-01,31.814376532062152,-1.7126888894827161,0.8192804433035429,1.0,2.185516783767228,155.3024745946113,0.0,29.48227701477821
2016-03-01,31.86513449006914,-1.7297030738075287,0.6559018887684466,1.0,1.8842962465156428,149.96619168529614,0.0,23.863886288817717
2016-04-01,31.94728391968196,-1.7372373192445723,0.8609008888783376,1.0,2.4935334104487876,151.65808056491696,0.0,20.00223578186361
2016-05-01,31.669814280536475,-1.5076728482637405,1.343989035314146,1.0,2.540682743484348,164.51736083602225,0.0,12.076758658967528
2016-06-01,30.64010171913141,-0.25769131765595343,2.9865316030021054,1.0,3.193984802413887,208.0269592322054,0.0,10.629156386815188
2016-07-01,29.758164490486458,1.9285543714785343,5.013958779902735,1.0,3.165793918396183,254.22112623673593,0.0,10.77153136889733
2016-08-01,29.768548454556544,3.1080998183820405,6.836455866907839,1.0,1.6861421763515678,275.79389644366717,0.0,11.563777478349524
2016-09-01,29.739626682843884,2.558186035432006,6.154217842396944,1.0,1.2490642033825206,275.4959646361961,0.0,13.760077296716101
2016-10-01,29.860537938987758,1.7021061439545793,5.479843750704351,1.0,1.0022003773585992,263.91775839527696,0.0,17.566945106464313
2016-11-01,30.276239822646687,0.3151596362875536,2.54276158329958,1.0,1.1498210828286906,226.23878372030893,0.0,25.491805038123328
2016-12-01,30.429663535714475,-1.284637521063128,1.2684941772603764,1.0,1.2039503020162656,212.89813091749286,0.0,26.251011630866532
2017-01-01,30.49835889547293,-1.60976315829888,0.8917303948897288,1.0,1.2626409461759187,202.72452105736903,0.0,28.178453713578673
2017-02-01,30.461932401318958,-1.6322267578155174,0.6498661001633529,1.0,1.3354646639078753,198.291573051236,0.0,27.348368022389536
2017-03-01,30.624429254846287,-1.6510465010572921,0.577166225359745,1.0,1.3418522880444648,196.1962410195602,0.0,27.02126957754299
2017-04-01,30.769633710809178,-1.661547066757947,0.7204151979917175,1.0,1.2977291699429327,197.9653074716899,0.0,24.364629449541802
2017-05-01,30.840526486841465,-1.3502832715180824,1.9248852223691741,1.0,1.443419764966822,202.2323333329978,0.0,16.106623369469638
2017-06-01,30.519951259321846,0.45441268461712647,5.354192333779942,1.0,2.3267474907012295,222.98922844392018,0.0,11.473839688349818
2017-07-01,29.95314404724821,3.3202356892543823,7.382276193717845,1.0,3.390481198654056,261.9385472949596,0.0,10.809201529955512
2017-08-01,30.069361176537825,4.57742623290892,9.726267919706485,1.0,2.1480637013135655,272.12365041857964,0.0,12.592065427178945
2017-09-01,30.313961901148193,3.843929996699194,9.461222239075202,1.0,1.8730033422464778,265.9001616092186,0.0,14.644322206928898
2017-10-01,30.60859058779801,2.1576315648779647,6.617159215611387,1.0,1.9931803882085455,237.88730043761788,1.2543629775691652e-34,22.999487098545377
2017-11-01,30.956060758607812,0.23612921556047714,3.333230115011426,1.0,2.8419347296406166,207.19664174576585,1.3315332648999131e-34,29.019190800049078
2017-12-01,31.378585193376058,-1.3336047265948987,1.65155025659588,1.0,2.580428864985678,178.5318668513433,1.331903249469278e-34,31.719901377044764
2018-01-01,31.469605667140016,-1.64941360613383,1.0265220745824364,1.0,2.2818752166989125,177.51675489390738,1.3817230639136994e-34,26.822423376698477
2018-02-01,31.45459499360826,-1.6628449711833098,0.8941361918124264,1.0,1.6888460431295556,177.34901408841998,1.3717394854379394e-34,22.64471232415008
2018-03-01,31.600700954165045,-1.691537582602044,1.160519227084001,1.0,1.719500304183465,168.03014645532429,1.5446270698023844e-34,25.09190890657036
2018-04-01,31.812104930181057,-1.703968497372665,1.3916825635898602,1.0,1.9169203938187895,156.81922876368083,1.6977726509873113e-34,23.954563415979564
2018-05-01,31.71930975605941,-1.2905532915474636,2.3449500671534627,1.0,2.8793686694985845,156.44462851106692,1.6071328982528808e-34,17.2254457168152
2018-06-01,30.867290856159602,0.24613729889693498,3.621637034562869,1.0,4.271230468555523,190.29498193319307,1.652794832963132e-34,10.850946540632515
2018-07-01,30.314926482386817,2.4396283973363615,6.839802495572958,1.0,5.558243513757534,233.76414899465126,1.3857984143784737e-34,10.984744736879847
2018-08-01,30.313221355354496,4.1333520039821705,9.385850394881077,1.0,4.025437468496758,250.10473136726216,1.3436909066408584e-34,11.59607776898464
2018-09-01,30.376049076257615,4.692328252851746,8.97600376305729,1.0,3.039791068838546,250.82484350810049,1.3319032494692785e-34,12.777331154058112
2018-10-01,30.673769722537422,3.333301716057636,8.660634203717235,1.0,4.11483476377092,231.22129940584318,1.3315332648999131e-34,19.625676835044104
2018-11-01,30.728928661490507,0.34759270166764306,3.2025469134869575,1.0,3.7942014108746367,204.4201567881905,1.331903249469278e-34,25.98899533920879
2018-12-01,30.958277324167,-1.4261037542715524,1.419865153444394,1.0,2.6387342946239545,190.97067526894642,1.3558764502340848e-34,26.7647453033351
2019-01-01,30.996222803584843,-1.6592251448613065,0.8670115910989972,1.0,2.232379022184338,190.2832896247634,1.3850999540282474e-34,24.714631107136757
2019-02-01,31.147914814946922,-1.6785743193998026,0.7377747177546642,1.0,2.1262382613955673,188.2752324256883,1.4473748772752273e-34,24.58096176456962
2019-03-01,31.27343727111139,-1.697709767099996,0.9948088997634096,1.0,2.1230780066701316,184.11847600583707,1.6796097399441187e-34,24.100714947015643
2019-04-01,31.38449359325306,-1.7049456983251192,1.1490537226247068,1.0,1.9926143599656108,181.9767603232244,1.593062072832345e-34,19.97764443468965
2019-05-01,31.20035797562545,-1.2284215150732867,3.568954424844244,1.0,2.263814185794671,192.40447469831818,1.7704237217129023e-34,12.154166842095961
2019-06-01,30.400695358258748,0.6301439587727438,7.2682819981511155,1.0,2.9849961079391636,223.9184847822785,1.3820524005200489e-34,10.584719730120579
2019-07-01,30.173697947379505,4.396548951915748,11.481378095685033,1.0,3.9472357558129594,259.6067447749761,1.3596229996176186e-34,10.720470552233433
2019-08-01,30.551202872796754,5.947779772716882,12.97674327372347,1.0,3.7011097489939155,264.463082365588,1.3440603556813643e-34,11.330359541925972
2019-09-01,30.845309864051988,5.40487935181926,11.688773885728805,1.0,2.9537544974419183,255.1878617724355,1.3315332648999131e-34,13.432104261773414
2019-10-01,31.191924292397356,3.054927314835294,9.092546028054517,1.0,2.467730383496496,229.64853206834434,1.331903249469278e-34,21.777024464855977
2019-11-01,31.294015982605917,0.24154890812442512,3.727077990028133,1.0,3.595547262132186,212.6809258661818,1.332849464124888e-34,27.148409900768673
2019-12-01,31.448005950312126,-1.3457358341169159,1.6810324962825391,1.0,2.825820050795394,196.28531661686196,1.3955608466455969e-34,29.573496517719377
