time,so,thetao,chl,mask,zooc,PEA,mlotst
2012-12-01,32.2852682365058,0.9294090876049,6.341849435682287,1.0,3.8361391612358746,209.01078369017054,44.240337164307206
2013-01-01,32.59672230290735,-0.9853431405932777,5.439728284989136,1.0,3.782924631624134,171.2537820775346,54.488111655332894
2013-02-01,32.81372701577481,-1.3832861627650135,5.813650876850296,1.0,4.868801584441308,156.58587966856226,60.775517237520006
2013-03-01,32.94137155570758,-1.4981639397906679,6.627515545210665,1.0,5.453751913309569,150.4372930502495,54.67204009670221
2013-04-01,32.84643632821376,-1.1223196781620937,9.970804161524384,1.0,5.304253119216316,161.52614605647233,29.59383308676803
2013-05-01,32.44336117834336,1.2232076269111032,7.159112594675602,1.0,4.828909615786185,189.23890519879092,12.277428957534646
2013-06-01,31.915998407175692,5.249963096052091,7.636497290958152,1.0,8.037831979970118,238.29925648517607,10.712666860982141
2013-07-01,31.52115290238685,10.67108733304646,5.65197929566828,1.0,10.550830938360393,310.1824700440657,10.49066029227008
2013-08-01,31.38109390921726,12.567576388617505,4.886425345057628,1.0,6.692361535574825,358.7628210023935,10.708649756525682
2013-09-01,31.454257992932646,11.526012777053205,4.922427802591219,1.0,5.7454936306212945,375.1800785270373,12.342734446125284
2013-10-01,31.798677331042395,6.53727400442462,6.90230978141332,1.0,5.432248227043669,312.9341395907631,21.509658309145774
2013-11-01,32.00560879412385,3.091459343163083,6.376595233300753,1.0,4.717827608554664,262.4394505924259,31.361120237464934
2013-12-01,32.17949089400021,1.1674498962904551,6.132017161209753,1.0,6.603227491200338,226.6368352564424,41.44809302130223
2014-01-01,32.4809511660125,-0.6256544250215975,6.27476440667604,1.0,5.809109564453819,187.4583998592568,52.5891252652886
2014-02-01,32.71864433218349,-1.3215376455793084,5.657823263633049,1.0,5.553436469363666,166.2213442544986,53.55111559675089
2014-03-01,32.82954086007356,-1.4596084945500842,6.551681689291091,1.0,5.15744035369032,160.5682416920426,43.225611825403654
2014-04-01,32.75586192175988,-0.9597812009034263,8.550995886231608,1.0,5.0922688300161205,168.99819517044165,25.756939438779852
2014-05-01,32.47925302543416,1.6659384356373115,8.117519052669198,1.0,6.034332298486217,193.5410954049381,12.74147106656621
2014-06-01,32.067482825407055,5.91913131342154,6.8816289866700755,1.0,7.664638370327909,239.82511552019554,10.610968898849038
2014-07-01,31.70918313140195,9.693437014921777,5.820257915202638,1.0,6.431297657810692,299.3890872477267,10.713987164855531
2014-08-01,31.39629354132819,12.738570024935594,4.2560236563833875,1.0,5.594882678635396,361.16983746606775,10.482373320336546
2014-09-01,31.363015483686247,12.653218347791018,3.602119555822441,1.0,3.79005179508207,392.07488255983935,11.448177425324127
2014-10-01,31.776160090907155,7.596758066326248,5.5881962191067185,1.0,5.9929230820081045,324.10970066359874,20.166622036282902
2014-11-01,32.087484560026866,3.0914888668430294,6.3998385342455055,1.0,4.506044405245886,247.8262796248343,33.934644765811754
2014-12-01,32.33881871352666,0.4416737153716089,5.8253350464959155,1.0,4.702054964723604,200.90474097188076,49.29664357498574
2015-01-01,32.600372327445015,-0.833807374439834,5.693067322342003,1.0,4.2051272270689894,169.8347823709606,55.73932412750414
2015-02-01,32.746034117896706,-1.1805434298883482,6.39586369884982,1.0,4.106063034942488,156.25516939625467,56.284451842114926
2015-03-01,32.80530121990086,-1.2285155654784556,6.5007407759917575,1.0,3.990475518063907,150.49990157636208,48.83785442268374
2015-04-01,32.73658140263958,-0.8466480265938588,6.627086976884087,1.0,6.035324169612171,157.40020642644438,28.2309781301004
2015-05-01,32.42494215803751,1.1506805631132404,7.121735390484097,1.0,6.284654027146972,185.38563266093558,14.010318216624423
2015-06-01,32.011295701618224,5.439149331968014,6.359344486499971,1.0,8.585448818885995,234.17687977288406,10.86969793250178
2015-07-01,31.59320997545751,10.243610900517591,4.666012878075105,1.0,9.492954366445648,302.3194923462327,10.508055900298443
2015-08-01,31.334674863576538,12.729346083681785,4.2002339153172095,1.0,5.670038432613936,364.10267649585705,10.687553080508213
2015-09-01,31.36251113671091,12.000710028927877,3.9650678867817697,1.0,4.568932662088574,387.93974695033086,11.778391974383146
2015-10-01,31.757581190157,7.340803808333772,6.661697025187244,1.0,3.766111916464042,322.6943753363186,23.3549551908854
2015-11-01,32.005321408301285,3.153501425716899,6.962770174281565,1.0,4.29324129531302,251.0960275989864,35.11248254809358
2015-12-01,32.288835700727525,0.4787541294610973,6.281899983431697,1.0,4.799806254894714,203.81904722653607,47.41495416450571
2016-01-01,32.624460109589904,-0.9018810768961726,5.4834000041140705,1.0,4.506525863041726,165.22023160435015,60.314993486945156
2016-02-01,32.890521950995634,-1.3786808046616936,4.7164685626404115,1.0,4.12089980779184,143.4960840734989,67.82152446380245
2016-03-01,32.92720855297151,-1.5650983013761153,4.782011612304279,1.0,3.7992395272019777,146.0489168313052,40.69827659867473
2016-04-01,32.75608778154376,-1.1269675387108415,8.009634125554813,1.0,5.035344702430294,161.27332896866642,18.860209595367028
2016-05-01,32.40761770296167,1.0789875653992655,7.462899578882188,1.0,5.521725014647592,189.4347960805836,12.969713850962396
2016-06-01,31.988709801391582,6.153228303516294,7.364716403521203,1.0,9.37199566355454,244.31214103039704,10.791428134192072
2016-07-01,31.61154410688095,10.650733650195933,4.996794204764673,1.0,9.379165384260508,312.04390935529807,10.544307883955067
2016-08-01,31.321229032213108,12.681195736352757,4.165249906086286,1.0,4.439061872303944,370.03806823134886,10.882310924087603
2016-09-01,31.23670704715909,11.534282040069312,4.35329052926007,1.0,3.0304020450106925,396.0577640412934,12.996758908445953
2016-10-01,31.679809458933452,7.057466061231141,6.156461109843054,1.0,2.2950938653320523,323.8723041932197,21.451129973391197
2016-11-01,32.05712736091839,2.462051896233967,6.565392086251895,1.0,2.608963802149062,242.01729179931385,33.71477331811444
2016-12-01,32.3304426580887,-0.005392220804597856,5.840104328069482,1.0,2.763675806627068,196.12009147845242,46.443855447165205
2017-01-01,32.60393093780496,-1.1403071226936488,5.377736300837678,1.0,2.839691003541266,166.4944474288326,55.75233734361553
2017-02-01,32.7968811957931,-1.4515574710048078,6.112541574568373,1.0,3.026116015255179,150.06715914480912,54.59420578418318
2017-03-01,32.841646384771515,-1.4193091525219006,8.440122638669855,1.0,3.3740541260889527,147.12772250047382,37.14175667796115
2017-04-01,32.7571846296229,-0.6558956344399248,10.143977161624012,1.0,3.6806969131018246,156.03753051124073,23.4136520699303
2017-05-01,32.49482020903406,2.103811081901568,7.568519467085427,1.0,4.923989377163244,180.4027058738195,12.08214448228676
2017-06-01,32.09518772660368,6.358133748182492,6.333569891377271,1.0,7.984370836277916,232.61840946459617,10.739725964550418
2017-07-01,31.640084622078334,10.94064980996375,4.211003261441819,1.0,9.669128558611174,308.4647873932126,10.537790698120276
2017-08-01,31.472790713724578,13.1590196965896,3.6871619741162567,1.0,5.173329359138177,361.9723717673431,10.60530140642214
2017-09-01,31.49603051043751,11.88957215040176,4.20526940006741,1.0,3.8703857350895166,371.4732252456961,12.726540506008973
2017-10-01,31.84783792035745,7.442435046376465,6.117811469848207,1.0,3.907398700198311,306.91594015447856,21.680433064707955
2017-11-01,32.14168906506805,3.0800296358897437,6.455102023565412,1.0,5.708480887485545,233.10504741063096,34.344119287660796
2017-12-01,32.39361107612745,-0.04652173714312014,5.9600540379595905,1.0,4.9164917463332145,184.1635748771841,49.22027683307215
2018-01-01,32.623944285130115,-1.0606551214084035,5.842997685120617,1.0,4.400102746878369,159.5173661363448,56.75819951996361
2018-02-01,32.765906897138954,-1.4234844822422537,6.600890166177233,1.0,3.561089275455999,147.2442966006468,60.258017200521245
2018-03-01,32.871545295546795,-1.5335345952662656,7.3698503339589045,1.0,3.9074375666346297,142.80766768182966,55.796349599259585
2018-04-01,32.758337449816786,-1.1682117906054166,8.471264105428261,1.0,4.338688568683448,155.40493903725198,21.510529092818892
2018-05-01,32.40897811298342,1.6277546518356745,8.021074002625403,1.0,6.819920163435343,185.13417464582048,11.510203152728185
2018-06-01,31.990830233521947,5.874467686697325,6.829718493916384,1.0,12.51738545099953,234.91442514143125,10.757774678667094
2018-07-01,31.65488900906559,10.407363063298902,4.873839894071938,1.0,14.248327244644923,298.0906422414642,10.497296891507412
2018-08-01,31.418493794692633,12.992944997996752,3.402075844470178,1.0,9.11144465920529,358.0371847979648,10.5182320356369
2018-09-01,31.45045932146867,11.651289202784227,4.083774473941325,1.0,6.4108583769527385,374.7612286097917,11.843135649922667
2018-10-01,31.732913764060335,8.336028310792612,5.194293990931219,1.0,8.203230484673597,328.1171378226487,17.2278598361233
2018-11-01,31.982585378388425,4.115940671621467,6.086156707076039,1.0,7.906576694527555,263.24100506294513,28.954346337251703
2018-12-01,32.26773810168956,0.38293287153729894,5.997595857042428,1.0,5.6033637773978615,200.2403744921494,43.9376592012147
2019-01-01,32.62569868434687,-1.0524352207735934,6.037479427703951,1.0,4.757976617126011,163.6806440182658,55.327581341996975
2019-02-01,32.85944241269523,-1.4309680055137626,5.931487004274201,1.0,4.817819780460969,146.40766698614257,63.14719774675651
2019-03-01,32.88662876078587,-1.5371421491776611,5.276393564586195,1.0,4.9898510081568705,146.7734459254063,37.27880053952095
2019-04-01,32.627320079073115,-0.9340056111181381,9.500493031428908,1.0,4.619180661806054,167.41116054388854,15.63804704707571
2019-05-01,32.29429912426686,2.0437925386349085,10.874447243291064,1.0,6.254318362693724,200.2217150808851,12.170232084222325
2019-06-01,31.947422544173193,5.637605760046158,7.384128001491817,1.0,9.083821611735232,243.2688559120288,10.683079543450797
2019-07-01,31.561948179461297,10.133217207584888,5.501896003248717,1.0,9.884103733455296,310.4781272303352,10.605687653719942
2019-08-01,31.331516691230362,12.67869970773913,4.560817795856971,1.0,8.114376264181637,375.4689543713022,10.614698006513368
2019-09-01,31.335928845475806,11.700830326621066,4.809124298228097,1.0,6.03453735454938,396.388510017617,12.425435633863021
2019-10-01,31.581539878262337,7.31181469835308,6.836779445616874,1.0,5.132175226753067,334.20299783749266,19.43288118389815
2019-11-01,31.839150441131814,3.483084983687981,6.369839946882647,1.0,7.9663573953841444,270.1739322820232,29.114586770920763
2019-12-01,32.20351695136575,0.17127025343471128,6.126166388585183,1.0,6.070877013181343,213.78612737478576,42.37994838201597
